
Generation : 0
[-4.697425786317281, -8.08314065033796, 6.8166361701518845, -1.2221312806670679, -7.723398853955914, -0.028317810276604884, 0.035348596952123716, 0.1593963873862526, 0.11759363083639326, -0.17555601851475983, 0.0062723233686204395]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[2.841803497133228, -9.440709839877767, 2.312600332176757, -7.4728118282843194, 6.860494786420934, -0.10874311798030481, -0.09578280356460125, 0.22165779005501424, 0.07705431963287854, -0.15415607826674135, -0.08317812270067163]
[-4.728508163586709, -7.962119538371671, 6.879465326684602, -1.260761464639476, -7.641478054386251, -0.11323990278187017, -0.0470250097690566, 0.2833537372703966, -0.04011727234156687, -0.37112197535199276, 0.2035254377958093]
[0.1479902392209591, 0.04333286959579178, -6.199173984382578, 0.03229315062543853, 0.30027667154945764, -0.1287721921416151, -0.04069702559479289, 0.08548364899709054, 0.08243165449323032, -0.20693101182029514, 0.03446885357568204]
[0.08758502733709342, 0.1262660973659328, -6.092929954642333, 0.08408184322705595, 0.1037827002407343, -0.23348019086047123, -0.04160601255708366, 0.026270418468442643, 0.09625247441905467, 0.03702888703919284, 0.12909059120644079]
[3.0110536921560658, -9.392413591152016, 2.3506503857239016, -7.008091288583057, 7.2451807576010205, -0.04842209299134593, 0.12242589428973269, -0.12345248482610001, -0.09509626190284454, 0.07498581689408441, 0.005143090440684853]
[-4.658920690027988, -8.365214168803922, 6.895851437454155, -1.4400354935055582, -7.6208364426124575, -0.11507890370188209, -0.05014657419481767, 0.25539908985078535, 0.21467042851779108, -0.18035850713525048, -0.043306328311445125]
[-4.753301758692796, -8.110002121100635, 6.809844840859564, -1.2973482200310615, -7.8203043504732115, 0.12243042167935402, 0.0636166689307198, 0.18933954781529103, -0.07229313487738036, -0.014778157374879987, 0.22771726639503365]
[0.05155986473676512, 0.2967443727784477, -6.076801316558058, 0.02988885945672979, -0.0493610482731229, -0.17476562345956836, -0.035515245271302925, 0.12320843028398823, 0.19871829469485564, -0.15503194290748956, -0.13073899972402808]
[2.969770371491639, -9.578570790110236, 2.1718757034675793, -7.478652437488738, 6.982820127393086, -0.17036714804908698, -0.11012920350908839, 0.3332030226139501, -0.039146877550988037, -0.255972406915642, 0.19484617295633075]
[-5.025381935847774, -7.981012583245723, 6.9365768091612185, -1.2955507116768583, -7.66341056257854, -0.25843001371761676, -0.17826550526991536, 0.09601318432513682, 0.17133678287273005, -0.21540390429929526, 0.0233501144065269]
[0.0848267083639247, 0.14477087770799876, -6.300452778100264, -0.04582254749314611, 0.318890930117743, -0.2265857665367156, 0.05740037394691628, 0.04460190080845022, 0.07473673186624505, -0.05969095580773648, 0.23913060658358518]
[0.00953796586634667, 0.1420460869877815, -6.106124547518314, 0.09997687282915699, -0.07344970556971736, -0.01956784586633522, -0.010759227659144277, -0.09744251699879666, -0.07532337910365747, 0.07242478418439638, -0.20221904250680778]
[2.8405988284546737, -9.385414600790535, 2.263373820488642, -6.996025330954621, 7.117217511238356, 0.006913002704041396, -0.11377879277412098, 0.04745587811738988, 0.27265085060532235, 0.0016314502569750103, -0.019558234342336514]
Current best: 3625792.834235452

Generation : 9
[-5.025381935847774, -7.981012583245723, 6.9365768091612185, -1.2955507116768583, -7.66341056257854, -0.25843001371761676, -0.17826550526991536, 0.09601318432513682, 0.17133678287273005, -0.21540390429929526, 0.0233501144065269]
[2.8405988284546737, -9.385414600790535, 2.263373820488642, -6.996025330954621, 7.117217511238356, 0.006913002704041396, -0.11377879277412098, 0.04745587811738988, 0.27265085060532235, 0.0016314502569750103, -0.019558234342336514]
[2.841803497133228, -9.440709839877767, 2.312600332176757, -7.4728118282843194, 6.860494786420934, -0.10874311798030481, -0.09578280356460125, 0.22165779005501424, 0.07705431963287854, -0.15415607826674135, -0.08317812270067163]
[-4.728508163586709, -7.962119538371671, 6.879465326684602, -1.260761464639476, -7.641478054386251, -0.11323990278187017, -0.0470250097690566, 0.2833537372703966, -0.04011727234156687, -0.37112197535199276, 0.2035254377958093]
[-4.658920690027988, -8.365214168803922, 6.895851437454155, -1.4400354935055582, -7.6208364426124575, -0.11507890370188209, -0.05014657419481767, 0.25539908985078535, 0.21467042851779108, -0.18035850713525048, -0.043306328311445125]
[3.0110536921560658, -9.392413591152016, 2.3506503857239016, -7.008091288583057, 7.2451807576010205, -0.04842209299134593, 0.12242589428973269, -0.12345248482610001, -0.09509626190284454, 0.07498581689408441, 0.005143090440684853]
[-4.697425786317281, -8.08314065033796, 6.8166361701518845, -1.2221312806670679, -7.723398853955914, -0.028317810276604884, 0.035348596952123716, 0.1593963873862526, 0.11759363083639326, -0.17555601851475983, 0.0062723233686204395]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[-5.224801317677247, -7.8970774709691565, 6.926328422121797, -1.4849579257753722, -7.624010993766795, -0.08553489710286302, -0.17254931989156147, -0.09057901624867196, 0.0328242435845153, -0.024433183799366952, -0.10093299372059965]
[2.891245042772807, -9.348663325292534, 2.3237560737050003, -6.843457480030424, 7.195940497495926, 0.1267584749497261, -0.14690407044938597, 0.23894851205324458, 0.11016893573140102, -0.3339472827023561, -0.17396729720697077]
[2.8392122518231426, -9.17667101627775, 2.3939461593721467, -7.421191171447131, 6.840282951365685, -0.11773030868979797, -0.10415379265123861, 0.31837723023387937, 0.05811487622387786, -0.3942449205235651, 0.40276916163565213]
[-4.609316376293234, -7.913451019620705, 6.927342787943369, -1.1650300353769178, -7.630473480727214, -0.16248983050429627, 0.3270970928751237, 0.31320991329695635, 0.21867697541308068, -0.1316422703017688, 0.03840718438794835]
[-4.698381085363895, -8.262228638389566, 6.757895540627469, -1.49740086567029, -7.620394055359314, -0.17157309044087593, 0.1683903000637435, -0.10491774396296223, 0.0014524901076455182, 0.020065986201866372, 0.011273955779958364]
[3.0415119435168596, -9.299040182698642, 2.3638748323931447, -6.970254325173086, 7.24261137130774, -0.001518013764342057, -0.010978890861852705, 0.10841353177364242, -0.04230915930456422, -0.25328503461482826, 0.03737520510325605]
[-4.717057288772606, -7.991355616677124, 6.706648814864588, -1.1694110774739406, -7.494939834781833, 0.17509040818666788, 0.07115691936843592, 0.04532423782235859, -0.22106673091851722, -0.01352435944788903, -0.21493083324861612]
[-0.028484715509462473, 0.1693901946684874, -6.200862758994721, 0.13245261170075132, 0.023813684416131325, -0.2093877090434729, -0.35475003663137894, 0.007314676591213848, 0.17550738367197816, 0.048590533520117524, 0.0030461765769589054]
Current best: 3625792.834235452
[[-5.22480132e+00 -7.89707747e+00  6.92632842e+00 -1.48495793e+00
  -7.62401099e+00 -8.55348971e-02 -1.72549320e-01 -9.05790162e-02
   3.28242436e-02 -2.44331838e-02 -1.00932994e-01]
 [ 2.84059883e+00 -9.38541460e+00  2.26337382e+00 -6.99602533e+00
   7.11721751e+00  6.91300270e-03 -1.13778793e-01  4.74558781e-02
   2.72650851e-01  1.63145026e-03 -1.95582343e-02]
 [-4.72850816e+00 -7.96211954e+00  6.87946533e+00 -1.26076146e+00
  -7.64147805e+00 -1.13239903e-01 -4.70250098e-02  2.83353737e-01
  -4.01172723e-02 -3.71121975e-01  2.03525438e-01]
 [ 3.01105369e+00 -9.39241359e+00  2.35065039e+00 -7.00809129e+00
   7.24518076e+00 -4.84220930e-02  1.22425894e-01 -1.23452485e-01
  -9.50962619e-02  7.49858169e-02  5.14309044e-03]
 [-2.84847155e-02  1.69390195e-01 -6.20086276e+00  1.32452612e-01
   2.38136844e-02 -2.09387709e-01 -3.54750037e-01  7.31467659e-03
   1.75507384e-01  4.85905335e-02  3.04617658e-03]
 [-4.60931638e+00 -7.91345102e+00  6.92734279e+00 -1.16503004e+00
  -7.63047348e+00 -1.62489831e-01  3.27097093e-01  3.13209913e-01
   2.18676975e-01 -1.31642270e-01  3.84071844e-02]
 [ 0.00000000e+00  1.24031745e-01 -6.21194106e+00  4.93390314e-02
   3.81084816e-02  8.13236610e-05 -6.01876916e-05 -1.25158557e-07
   3.48409638e-08  4.16149250e-11 -6.73242018e-12]
 [-4.65892069e+00 -8.36521417e+00  6.89585144e+00 -1.44003549e+00
  -7.62083644e+00 -1.15078904e-01 -5.01465742e-02  2.55399090e-01
   2.14670429e-01 -1.80358507e-01 -4.33063283e-02]
 [-5.14009268e+00 -7.87917392e+00  6.92615696e+00 -1.58678321e+00
  -7.71122456e+00 -4.89704817e-02  9.22004762e-04 -2.64349635e-02
   1.89981853e-01 -1.46021338e-02 -1.69043027e-01]
 [ 2.78283764e+00 -9.37812859e+00  2.42019639e+00 -6.86134286e+00
   7.13725835e+00  3.59419222e-02 -6.79700846e-02  2.42044543e-01
  -2.23019023e-01 -2.95097919e-01  2.81519118e-01]
 [-4.63643573e+00 -7.86152956e+00  6.74795190e+00 -1.11620695e+00
  -7.57737342e+00 -1.49124346e-01  1.27025873e-01 -1.22611257e-02
  -6.43228479e-02  2.34137024e-01 -1.19248278e-03]
 [ 2.83742845e+00 -9.31916188e+00  2.35423645e+00 -7.17027568e+00
   7.36876075e+00 -2.12516924e-01 -2.15447822e-01  8.17219659e-02
   1.52091995e-01  6.33968381e-02 -1.34944471e-01]
 [ 1.45674054e-01  1.56608671e-01 -6.19964241e+00  2.80454980e-01
   9.75207251e-02 -1.71993950e-01  3.53269873e-01  3.87336862e-01
   1.28680459e-01 -1.89286481e-01 -1.09787115e-01]
 [-4.70900506e+00 -7.95852703e+00  6.85787610e+00 -9.76188919e-01
  -7.66761795e+00  1.73899160e-01  2.92485934e-02  1.36887286e-01
  -4.68201847e-02  1.69761267e-01  2.27952175e-01]
 [-8.40328252e-02  1.75516102e-01 -6.33697638e+00 -1.11951150e-01
  -8.57306894e-02 -9.67500260e-02  2.15742526e-02  1.87124024e-01
   1.46375484e-01 -1.29154014e-01 -1.25025371e-01]
 [-4.66538011e+00 -8.25179057e+00  6.82950969e+00 -1.48961287e+00
  -7.58897065e+00 -6.72757801e-02 -1.15941043e-01 -7.45962697e-02
   2.43905278e-02  2.00719074e-04 -8.82850769e-02]]
