
Generation : 0
[0.14536019930373895, 0.1341469103052976, -6.385905214243522, 0.017905548484422364, -0.2132208972580745, 0.13602814291112944, 0.08788137517540735, 0.2300218847931374, 0.012545421947471182, -0.03131606695070681, 0.1776560097394484]
[0.32527577439028793, 0.1556987606434737, -6.356540025862054, 0.07304251368340606, 0.21892898793652638, 0.1881089052882665, -0.08911624727551459, 0.10209000227239541, -0.10333014612688352, 0.3624298001133597, 0.014835119711502087]
Current best: 3625792.834235452

Generation : 8
[0.32527577439028793, 0.1556987606434737, -6.356540025862054, 0.07304251368340606, 0.21892898793652638, 0.1881089052882665, -0.08911624727551459, 0.10209000227239541, -0.10333014612688352, 0.3624298001133597, 0.014835119711502087]
[-0.16942004420215742, -0.06781338602664605, -6.091106303183973, 0.08744858201175128, 0.2142318414200205, 0.016091603002951385, 0.09186645092401384, 0.31013940930262923, -0.2798181979361351, 0.08747018840397722, -0.1992525162747501]
[0.27798488592872195, 0.24487385381453536, -6.379695282113084, -0.032014308986051995, 0.187214482106403, 0.10745965640679139, -0.11808568030000341, 0.1820616280998535, -0.06206950917445556, 0.22814095511545374, -0.07509900397757566]
[-0.10347662225421356, 0.11287523007545718, -6.037831452771853, -0.15810438334970234, 0.1247579400092117, 0.11054824690314559, -0.10373236791686966, 0.22910323680416694, 0.1646258220481067, 0.03114764471602693, 0.017084362049857867]
[0.026527868979575694, 0.199936084757413, -6.139627484007792, 0.11074608410990126, 0.03552807454395526, -0.05500992355502589, -0.0487372980278283, 0.05265471796557356, -0.15882342944092165, 0.009091666462751398, 0.0029099126106762563]
[-0.26912817837170333, -0.06340424113601299, -6.19207460774885, -0.003274116147903572, 0.20663815246923223, 0.0728758707387742, 0.1161258257500274, 0.11040406240181579, -0.17854338007407516, -0.14805056385687038, 0.016298663997635302]
[-0.36706326256669336, -0.05869557924148418, -6.032684480778687, 0.1494511635925215, 0.14929759371423562, 0.11757128284508654, 0.29472142931933654, 0.19371782895362236, -0.28072209656155955, -0.275709444455042, -0.18125150562880812]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[0.4259439041510516, 0.08881584500943615, -6.386921480423185, 0.10087688095883268, 0.330042956532309, 0.29736822554308096, -0.21871096606950124, 0.1654763798557339, -0.1812799937729903, 0.22864462317282608, 0.1780412387791271]
[0.11205060108535977, 0.08680974799063029, -6.396344530642928, -0.062272273457725166, 0.17965707518257457, 0.04790652990511873, -0.09681624248021466, 0.08023432291193441, -0.18168761873263115, 0.24910859581386421, -0.02317790648027425]
[-0.12592706318035607, 0.07248164218061025, -6.0452085758654635, -0.22622681993572513, 0.2654921649553451, 0.00620769270622358, -0.14203846162625036, 0.13457807141014405, 0.22460182313097263, 0.01558480846701012, -0.07164901891990573]
[0.2665469163024392, 0.3341182796431684, -6.100134946347077, 0.09463337732874877, 0.2120952089043603, 0.07606850669936321, -0.026144201520703906, 0.040668770926803544, -0.2482501701708146, -0.12256536104553171, 0.17136871142424495]
[0.09164754368209614, 0.06323623027088307, -6.132658866810619, -0.03233095933553427, -0.0224024671048752, -0.040621545598999505, -0.17388509144235237, 0.07439187990238935, 0.00126876924658742, 0.12325804987265024, 0.010666687742952962]
[-0.2304240323500007, -0.14026750575328195, -5.995520369727803, 0.13767927789403334, 0.394636144268871, -0.05233258225122811, 0.0827837211103839, 0.11286511572839562, -0.09178330610670403, -0.14934283335482568, 0.15208666660663678]
[0.030288097332497366, 0.16899604034091092, -6.306843355649665, -0.053835690873205916, 0.04103706519195751, 0.040962075641023284, -0.015667835795953097, 0.03890802311476761, -0.12612495950701966, 0.07592251152801183, 0.06672468877924036]
[0.09902632265234614, 0.17794249839746157, -6.268325364965555, 0.0531826210439116, 0.02162468967645023, 0.020819984668874192, 0.18086769994023494, 0.05390766535324698, -0.11109528848354616, 0.035071602865541285, 0.06779699995599532]
Current best: 3625792.834235452

Generation : 9
[0.09164754368209614, 0.06323623027088307, -6.132658866810619, -0.03233095933553427, -0.0224024671048752, -0.040621545598999505, -0.17388509144235237, 0.07439187990238935, 0.00126876924658742, 0.12325804987265024, 0.010666687742952962]
[-0.2304240323500007, -0.14026750575328195, -5.995520369727803, 0.13767927789403334, 0.394636144268871, -0.05233258225122811, 0.0827837211103839, 0.11286511572839562, -0.09178330610670403, -0.14934283335482568, 0.15208666660663678]
[-0.26912817837170333, -0.06340424113601299, -6.19207460774885, -0.003274116147903572, 0.20663815246923223, 0.0728758707387742, 0.1161258257500274, 0.11040406240181579, -0.17854338007407516, -0.14805056385687038, 0.016298663997635302]
[-0.10347662225421356, 0.11287523007545718, -6.037831452771853, -0.15810438334970234, 0.1247579400092117, 0.11054824690314559, -0.10373236791686966, 0.22910323680416694, 0.1646258220481067, 0.03114764471602693, 0.017084362049857867]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[0.026527868979575694, 0.199936084757413, -6.139627484007792, 0.11074608410990126, 0.03552807454395526, -0.05500992355502589, -0.0487372980278283, 0.05265471796557356, -0.15882342944092165, 0.009091666462751398, 0.0029099126106762563]
[0.32527577439028793, 0.1556987606434737, -6.356540025862054, 0.07304251368340606, 0.21892898793652638, 0.1881089052882665, -0.08911624727551459, 0.10209000227239541, -0.10333014612688352, 0.3624298001133597, 0.014835119711502087]
[0.09902632265234614, 0.17794249839746157, -6.268325364965555, 0.0531826210439116, 0.02162468967645023, 0.020819984668874192, 0.18086769994023494, 0.05390766535324698, -0.11109528848354616, 0.035071602865541285, 0.06779699995599532]
[0.04658001089107473, 0.12523042132232404, -6.25316975815533, -0.0047673420516831065, 0.03150344903729411, 0.05430183291808342, -0.16765561552500946, -0.008890574407759741, -0.006170062141345843, 0.3199452953167583, 0.14831906976088272]
[-0.23087763763346714, -0.08647006411644496, -6.307463731662394, -0.03726398005594471, 0.24054378194090137, 0.08667691661059862, 0.19442589734555704, -0.05437661832341373, -0.16733772350644613, -0.13123214845272563, 0.060927963157192074]
[-0.27079000205435055, 0.10746636783580558, -6.134851672083211, -0.2800073488877113, 0.10721266758279636, 0.05966249784397848, -0.13219113426898702, 0.26690397383031084, -0.020003386053593336, -0.07628923985187905, 0.02006416244442269]
[0.08519012347537126, 0.21640130464961238, -5.9395015350444735, 0.013528541584023931, 0.03623819965867168, 0.06382907872126506, 0.21210155118615617, -0.13678022750522442, -0.1516700363249431, -0.033769351570188344, 0.01629389835439688]
[-0.10636645035730957, 0.15695000120881192, -6.1462358964113415, 0.034919279940432785, 0.042773677009633235, -0.0310961304951009, -0.0667557584753238, -0.18175633419438952, 0.05782047046104017, 0.24643726961070345, 0.10253357772882261]
[-0.12829032761181947, 0.21415339756119905, -6.28924296709919, 0.09693874661919653, 0.10896848965557925, -0.0940198014453105, 0.03744001507624376, -0.01854184242598294, -0.13061572227830276, 0.17746184327593154, -0.18559630206779848]
[0.29768154337667624, 0.027119647937837582, -6.521859048066536, 0.20168411627554955, 0.12982442893362295, 0.2050797292966631, -0.04657749145429302, 0.027498052399637193, -0.11636996851593293, 0.4127838552167437, -0.13808217332295775]
[0.03435272302655768, 0.041041815401050966, -6.14512906484932, 0.13375038597518085, -0.07085081356668328, -0.12830723768877958, -0.23971479601949514, 0.21183285227551113, -0.032278705602698056, -0.09231359790851197, -0.038787576062939796]
Current best: 3625792.834235452
[[-2.30877638e-01 -8.64700641e-02 -6.30746373e+00 -3.72639801e-02
   2.40543782e-01  8.66769166e-02  1.94425897e-01 -5.43766183e-02
  -1.67337724e-01 -1.31232148e-01  6.09279632e-02]
 [ 9.16475437e-02  6.32362303e-02 -6.13265887e+00 -3.23309593e-02
  -2.24024671e-02 -4.06215456e-02 -1.73885091e-01  7.43918799e-02
   1.26876925e-03  1.23258050e-01  1.06666877e-02]
 [ 3.25275774e-01  1.55698761e-01 -6.35654003e+00  7.30425137e-02
   2.18928988e-01  1.88108905e-01 -8.91162473e-02  1.02090002e-01
  -1.03330146e-01  3.62429800e-01  1.48351197e-02]
 [-2.70790002e-01  1.07466368e-01 -6.13485167e+00 -2.80007349e-01
   1.07212668e-01  5.96624978e-02 -1.32191134e-01  2.66903974e-01
  -2.00033861e-02 -7.62892399e-02  2.00641624e-02]
 [ 2.65278690e-02  1.99936085e-01 -6.13962748e+00  1.10746084e-01
   3.55280745e-02 -5.50099236e-02 -4.87372980e-02  5.26547180e-02
  -1.58823429e-01  9.09166646e-03  2.90991261e-03]
 [ 2.97681543e-01  2.71196479e-02 -6.52185905e+00  2.01684116e-01
   1.29824429e-01  2.05079729e-01 -4.65774915e-02  2.74980524e-02
  -1.16369969e-01  4.12783855e-01 -1.38082173e-01]
 [ 0.00000000e+00  1.24031745e-01 -6.21194106e+00  4.93390314e-02
   3.81084816e-02  8.13236610e-05 -6.01876916e-05 -1.25158557e-07
   3.48409638e-08  4.16149250e-11 -6.73242018e-12]
 [ 8.51901235e-02  2.16401305e-01 -5.93950154e+00  1.35285416e-02
   3.62381997e-02  6.38290787e-02  2.12101551e-01 -1.36780228e-01
  -1.51670036e-01 -3.37693516e-02  1.62938984e-02]
 [ 6.34865503e-02 -8.40636189e-02 -6.13178221e+00 -1.74320542e-01
  -1.38766614e-01 -4.72076230e-02 -2.24472625e-01  1.29138673e-01
   1.13095803e-01  9.60523246e-02  7.27732467e-02]
 [ 2.30906451e-01 -2.00234443e-02 -6.10276013e+00 -1.25009505e-02
  -8.61126189e-02 -4.09694754e-02 -2.00990656e-01  8.94419962e-02
   1.01451041e-01  1.86952926e-01  8.93288304e-02]
 [ 2.32628556e-01  3.18680349e-03 -6.32072890e+00 -1.04312327e-01
   1.29111971e-01  1.36447086e-01 -1.05735225e-01  1.73741470e-01
   5.58315848e-02  5.71497620e-02 -7.93259182e-03]
 [-3.04450595e-02  2.62582864e-01 -6.24405594e+00  1.92353123e-01
   1.33785881e-01 -1.15551269e-01 -1.77451013e-01  1.31172342e-01
  -2.87142403e-01 -7.44871896e-02  6.45084817e-02]
 [-7.21192518e-02  2.41811900e-01 -6.34178569e+00  1.00971874e-01
  -2.00641994e-02 -6.84326863e-02 -1.46515905e-01  1.06694585e-02
  -1.61643495e-01  2.24825272e-03  2.09614863e-01]
 [-2.46489396e-01  1.40877682e-01 -6.05028670e+00  6.94918888e-02
   2.11045513e-02 -3.50551053e-02  9.28950972e-02  1.03759737e-01
  -1.06192369e-01 -5.33296442e-03 -3.67697905e-02]
 [ 5.91298608e-02  1.67089217e-01 -6.24821118e+00 -2.26356512e-02
   5.49959517e-02 -1.48699292e-02  5.58147722e-02 -1.71077838e-02
  -1.79042486e-01 -1.01254387e-02  3.78149741e-03]
 [-4.08964943e-03  2.57353673e-01 -5.97884627e+00  1.27022522e-02
   3.77649161e-02  9.99387854e-02  2.64498437e-01 -4.03028498e-02
  -3.44146308e-01 -4.79312973e-02  1.55756410e-02]]
